Running 100ms RL-Step parity verification on 10 UEs...
UE 10/10 done. Mean Rel: 98.72%

--- AGGREGATED METRICS (100ms RL-Step BASELINE) ---
capacity_avg        :     3.1203 (std: 0.3156)
rlf_rate            :     0.0000 (std: 0.0000)
ho_rate             :     6.8400 (std: 1.9976)
pp_rate             :     1.0800 (std: 0.7440)
reliability_pct     :    98.7203 (std: 0.3721)
prep_rate           :   841.7600 (std: 42.9508)
res_reservation_pct :     6.6806 (std: 0.3409)
hof_rate            :     0.3000 (std: 0.2408)

Execution Time: 4.98s (0.498 s/UE)

--- PAPER LTM REFERENCE ---
capacity_avg       : 3.75
reliability_pct    : 95.00
rlf_rate           : 0.068
ho_rate            : 11.00
pp_rate            : 3.45
prep_rate          : 780.00
res_reservation_pct: 5.70
hof_rate           : 1.10
         7593569 function calls (7519255 primitive calls) in 7.697 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:166(HelpFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:6119(_make_r_binary_op)
       38    0.000    0.000    0.000    0.000 observer.py:78(__init__)
        1    0.000    0.000    0.000    0.000 function.py:297(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 dtypes.py:114(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 _multivariate.py:292(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:7(_InsertPoint)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:617(once_differentiable)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10100(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 boolean.py:42(BooleanDtype)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:60(NestedCompileRegionOptions)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:152(_pdf_formula)
        1    0.000    0.000    0.000    0.000 inspect.py:3244(bind_partial)
        1    0.000    0.000    0.000    0.000 numeric.py:252(NumericArray)
        9    0.000    0.000    0.000    0.000 config.py:897(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7878(ncf_gen)
       15    0.000    0.000    0.000    0.000 ssl.py:938(_sslcopydoc)
        8    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1251(wrap)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:84(EvalEnv)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9909(trapezoid_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:184(StreamContext)
        1    0.000    0.000    0.000    0.000 rnn.py:485(LSTM)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _survival.py:18(EmpiricalDistributionFunction)
        1    0.000    0.000    0.000    0.000 container.py:796(ParameterDict)
        1    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1122(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:159(Event)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:55(Action)
        3    0.000    0.000    0.000    0.000 _array_api.py:453(xp_ravel)
        1    0.000    0.000    0.000    0.000 _polyint.py:57(__init__)
        1    0.000    0.000    0.000    0.000 importer.py:28(Importer)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:1033(setFormatter)
        1    0.000    0.000    0.000    0.000 _check.py:11(AttributeTypeIsSupportedChecker)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2354(mode)
        1    0.000    0.000    0.000    0.000 transforms.py:48(Transform)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_relu.py:12(LinearReLU)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:24(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:13(SparseAdam)
        1    0.000    0.000    0.000    0.000 hooks.py:10(RemovableHandle)
        2    0.000    0.000    0.000    0.000 library.py:679(_)
        1    0.000    0.000    0.000    0.000 _mio4.py:316(MatFile4Reader)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:51(__init__)
        9    0.000    0.000    0.000    0.000 _basic.py:2838(<genexpr>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1349(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11382(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _ltisys.py:136(lti)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4579(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:33(LoggingTensor)
        1    0.000    0.000    0.000    0.000 grouping.py:143(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 fake_profile.py:24(TensorMetadata)
        2    0.000    0.000    0.000    0.000 reprlib.py:39(__init__)
        1    0.000    0.000    0.000    0.000 _ltisys.py:303(dlti)
       11    0.000    0.000    0.000    0.000 windows.py:44(_add_docstr)
        1    0.000    0.000    0.000    0.000 transformer.py:661(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 adam.py:34(Adam)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
       12    0.000    0.000    0.000    0.000 period.py:113(_field_accessor)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 locks.py:445(Barrier)
        1    0.000    0.000    0.000    0.000 _check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:482(FullConstructor)
        2    0.000    0.000    0.000    0.000 _aliases.py:52(empty_like)
        1    0.000    0.000    0.000    0.000 utils.py:2280(suppress_warnings)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:106(Linear)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:636(CategoryElement)
        1    0.000    0.000    0.000    0.000 html.py:146(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 selecting.py:22(FilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1733(ProxyTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:122(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 _exposed_in.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1887(_add_action)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:279(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:19(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 apply.py:225(Apply)
       12    0.000    0.000    0.000    0.000 __init__.py:230(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1036(planck_gen)
        1    0.000    0.000    0.000    0.000 half_normal.py:15(HalfNormal)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.006    0.006 config.py:28(get)
        1    0.000    0.000    0.000    0.000 autograd.py:129(Metadata)
        1    0.000    0.000    0.000    0.000 linear_relu.py:15(LinearReLU)
        1    0.000    0.000    0.000    0.000 case.py:394(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4405(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:20(_DeconstructedSymNode)
        3    0.000    0.000    0.000    0.000 _new_distributions.py:521(_moment_central_formula)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2612(wishart_gen)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:148(__init__)
        1    0.000    0.000    0.000    0.000 box.py:37(Box)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.005    0.005 composer.py:50(compose_document)
        1    0.000    0.000    0.000    0.000 _pytree.py:1331(LeafSpec)
        1    0.000    0.000    0.000    0.000 distributed.py:17(DistributedSampler)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9548(semicircular_gen)
        3    0.000    0.000    0.000    0.000 argparse.py:1708(_add_action)
        1    0.000    0.000    0.000    0.000 effects.py:27(EffectHolder)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_DependentProperty)
        1    0.000    0.000    0.000    0.000 utils.py:14(SequenceWrapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 apply.py:81(BaseExecutionEngine)
        4    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 argparse.py:1143(__init__)
       28    0.000    0.000    0.000    0.000 __init__.py:194(version)
       10    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataloader.py:807(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1445(cauchy_gen)
        1    0.000    0.000    0.000    0.000 opaque_object.py:81(_OpaqueTypeInfo)
        1    0.000    0.000    0.000    0.000 stateful_observation.py:26(NormalizeObservation)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:403(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 effects.py:1(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi_discrete.py:16(MultiDiscrete)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8937(powernorm_gen)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 nanops.py:1097(_nanminmax)
        3    0.000    0.000    0.000    0.000 utils.py:505(union)
        1    0.000    0.000    0.000    0.000 _misc.py:692(_Options)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:580(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 device_mesh.py:94(_MeshEnv)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:371(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 combining.py:66(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 apply.py:1236(FrameRowApply)
        1    0.000    0.000    0.000    0.000 _multivariate.py:346(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 accessor.py:31(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 conv_fused.py:36(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unflatten.py:303(FlatArgsAdapter)
        1    0.000    0.000    0.000    0.000 space.py:20(Space)
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
       20    0.000    0.000    0.000    0.000 _exposed_in.py:17(wrapper)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:15(HalfCauchy)
        1    0.000    0.000    0.000    0.000 schema.py:29(HopArgumentInfoGen)
        1    0.000    0.000    0.000    0.000 weibull.py:16(Weibull)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:396(_icdf_formula)
        1    0.000    0.000    0.000    0.000 argparse.py:2511(_get_values)
        1    0.000    0.000    0.000    0.000 _builtins.py:133(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:128(ScalarFunction)
        1    0.000    0.000    0.000    0.000 linear_relu.py:19(LinearReLU)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:77(HasStaticMethodFromReal)
        1    0.000    0.000    0.000    0.000 conv.py:378(Conv2d)
       11    0.000    0.000    0.000    0.000 utils.py:80(autograd_not_implemented)
        1    0.000    0.000    0.000    0.000 types.py:79(Storage)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10886(uniform_gen)
       19    0.000    0.000    0.000    0.000 multiarray.py:403(where)
        1    0.000    0.000    0.000    0.000 conv_fused.py:445(ConvBn1d)
        1    0.000    0.000    0.000    0.000 flatten.py:64(Unflatten)
        1    0.000    0.000    0.000    0.000 utils.py:115(FileManager)
        5    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _funm_multiply_krylov.py:1(<module>)
        3    0.000    0.000    0.000    0.000 fake_impls.py:73(ordered_set)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:764(SymBool)
        1    0.000    0.000    0.002    0.002 __init__.py:31(message_from_string)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6365(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:13(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1837(dpareto_lognorm_gen)
        1    0.000    0.000    0.000    0.000 sql.py:924(SQLTable)
        1    0.000    0.000    0.000    0.000 radam.py:31(RAdam)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1866(cache_policy)
       18    0.000    0.000    0.000    0.000 _internal.py:164(is_artifact_enabled)
        1    0.000    0.000    0.000    0.000 conv_fused.py:550(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 events.py:106(TimerHandle)
        1    0.000    0.000    0.000    0.000 _multivariate.py:7025(vonmises_fisher_gen)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:732(BaseFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 _covariance.py:468(CovViaPrecision)
        1    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        1    0.000    0.000    0.000    0.000 sampler.py:286(BatchSampler)
        5    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
       15    0.000    0.000    0.000    0.000 arrayprint.py:1069(<genexpr>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:402(ViewBufferFromNested)
        1    0.000    0.000    0.000    0.000 _trace.py:1378(_script_if_tracing)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:2261(_get_vectorize_dtype)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2076(_num_parameters)
        2    0.000    0.000    0.000    0.000 _multivariate.py:2724(__init__)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:367(DataFrame)
        4    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 utils.py:479(OrderedSet)
        1    0.000    0.000    0.000    0.000 dataset.py:386(Subset)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5946(landau_gen)
        1    0.000    0.000    0.000    0.000 model.py:2247(Return)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 conv.py:256(Conv3d)
        1    0.000    0.000    0.000    0.000 _wavelets.py:1(<module>)
       10    0.000    0.000    0.000    0.000 nodes.py:36(__init__)
        1    0.000    0.000    0.000    0.000 model.py:1184(NativeFunctionsGroup)
        1    0.000    0.000    0.000    0.000 conv.py:556(Conv3d)
        1    0.000    0.000    0.000    0.000 info.py:609(_DataFrameTableBuilder)
        1    0.000    0.000    0.004    0.004 find_first_use_of_broken_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3334(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1481(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        5    0.000    0.000    0.000    0.000 arrayprint.py:1039(<genexpr>)
        1    0.000    0.000    0.001    0.001 grad_scaler.py:9(GradScaler)
       11    0.000    0.000    0.000    0.000 windows.py:56(decorator)
        1    0.000    0.000    0.000    0.000 fake_impl.py:11(FakeImplHolder)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _size_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:153(LogState)
        3    0.000    0.000    0.000    0.000 _typing_utils.py:48(return_func)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:24(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:287(define_parameters)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:12388(rel_breitwigner_gen)
        1    0.000    0.000    0.000    0.000 _at.py:27(_AtOp)
        1    0.000    0.000    0.000    0.000 multi.py:177(names_compat)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1993(nonzero)
        3    0.000    0.000    0.000    0.000 gettext.py:631(gettext)
        1    0.000    0.000    0.000    0.000 _trace.py:604(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1244(_kwargs2args)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:540(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 base.py:2852(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 ops.py:1066(BinGrouper)
        1    0.000    0.000    0.000    0.000 const_fold.py:18(FoldedGraphModule)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1975(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _cobyqa_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:2281(OneCycleLR)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 model.py:262(_TorchDispatchModeKey)
        1    0.000    0.000    0.000    0.000 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arffread.py:351(RelationalAttribute)
        1    0.000    0.000    0.000    0.000 calendar.py:113(_localized_day)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:13(_NestedSequence)
        2    0.000    0.000    0.000    0.000 typing.py:1475(__or__)
        1    0.000    0.000    0.000    0.000 conv_fused.py:851(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 mock.py:1287(_patch)
        1    0.000    0.000    0.000    0.000 dirichlet.py:22(_Dirichlet)
        1    0.000    0.000    0.000    0.000 _multivariate.py:447(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7213(kappa4_gen)
       12    0.000    0.000    0.000    0.000 typing.py:2292(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1757(dgamma_gen)
        1    0.000    0.000    0.000    0.000 decompositions.py:49(Reduction)
        1    0.000    0.000    0.000    0.000 _recursive.py:430(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 model.py:54(Variant)
        1    0.000    0.000    0.000    0.000 code_template.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:16(Config)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 run_const_graph.py:17(RunConstGraph)
        1    0.000    0.000    0.000    0.000 join.py:44(Joinable)
        1    0.000    0.000    0.000    0.000 rk.py:293(RK45)
        1    0.000    0.000    0.000    0.000 _base.py:245(NestedFixedRule)
        1    0.000    0.000    0.000    0.000 weak.py:153(WeakIdKeyDictionary)
        1    0.000    0.000    0.000    0.000 graph.py:263(saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 sql.py:1456(PandasSQL)
        1    0.000    0.000    0.000    0.000 _state.py:28(parse_env)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3295(invwishart_gen)
        1    0.000    0.000    0.000    0.000 request.py:1700(URLopener)
        1    0.000    0.000    0.000    0.000 rnn.py:1671(LSTMCell)
        1    0.000    0.000    0.000    0.000 selectn.py:57(SelectN)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 model.py:2153(Argument)
        3    0.000    0.000    0.000    0.000 argparse.py:1633(_pop_action_class)
        1    0.000    0.000    0.000    0.000 argparse.py:2110(consume_positionals)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dlpack_exchange_api}
        1    0.000    0.000    0.000    0.000 adamax.py:29(Adamax)
        1    0.000    0.000    0.000    0.000 conv.py:877(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 streams.py:418(StreamReader)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:12008(rv_histogram)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
       14    0.000    0.000    0.000    0.000 mock.py:1985(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:2872(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 exp_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:28(SGD)
        2    0.000    0.000    0.000    0.000 verifier.py:101(__new__)
        1    0.000    0.000    0.000    0.000 _base.py:528(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 integer.py:25(IntegerDtype)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:577(FakeTensorConfig)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 floating.py:25(FloatingDtype)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:427(_Gamma)
        1    0.000    0.000    0.000    0.000 partitioner.py:356(HopGraphMinCutPartitioner)
        1    0.000    0.000    0.000    0.000 schema.py:174(CFunctionSchemaGen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1608(chi2_gen)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:850(ParameterProxy)
        1    0.000    0.000    0.000    0.000 _ode.py:765(IntegratorBase)
        1    0.000    0.000    0.000    0.000 rnn.py:94(CudnnRNNModule)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 filelister.py:12(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 conv.py:54(Conv1d)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 graphs.py:66(CUDAGraph)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5149(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 grouper.py:69(Grouper)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:569(InvokeSubgraphAutogradOp)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:60(FuncTorchInterpreter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1455(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
       34    0.000    0.000    0.000    0.000 multiarray.py:710(result_type)
        3    0.000    0.000    0.000    0.000 glob.py:223(has_magic)
       13    0.000    0.000    0.000    0.000 accessor.py:148(delegate_names)
       11    0.000    0.000    0.000    0.000 __init__.py:979(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 conv_relu.py:201(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 rprop.py:30(Rprop)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:477(_reduce_op)
        1    0.000    0.000    0.000    0.000 info.py:430(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 _json.py:1134(Parser)
       17    0.000    0.000    0.000    0.000 typing.py:3013(<lambda>)
        1    0.000    0.000    0.000    0.000 rendering.py:163(RecordVideo)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        2    0.000    0.000    0.000    0.000 _helpers.py:62(_issubclass_fast)
        1    0.000    0.000    0.000    0.000 <frozen os>:688(__setitem__)
        1    0.000    0.000    0.000    0.000 vode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataloader.py:78(_DatasetKind)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:1(<module>)
        6    0.000    0.000    0.000    0.000 profiler_util.py:503(_attr_formatter)
        1    0.000    0.000    0.000    0.000 profiler.py:490(ProfilerAction)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        1    0.000    0.000    0.122    0.122 custom_ops.py:148(inner)
        8    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
